acura;acura_mdx;automakerproducesmodel
chevrolet;chevrolet_malibu;automakerproducesmodel
chevrolet;california;automobilemakercardealersinstateorprovince
chevrolet;seattle;automobilemakerdealersincity
kia;spring;automobilemakerdealersincity
bmw;america;automobilemakerdealersincountry
kia;deutschland;automobilemakerdealersincountry
stanley_cup;hockey;awardtrophytournamentisthechampionshipgameofthenationalsport
championships;golf;awardtrophytournamentisthechampionshipgameofthenationalsport
nba_championship;basketball;awardtrophytournamentisthechampionshipgameofthenationalsport
nba_finals;basketball;awardtrophytournamentisthechampionshipgameofthenationalsport
titles;basketball;awardtrophytournamentisthechampionshipgameofthenationalsport
championships;basketball;awardtrophytournamentisthechampionshipgameofthenationalsport
championships;soccer;awardtrophytournamentisthechampionshipgameofthenationalsport
super_bowl;football;awardtrophytournamentisthechampionshipgameofthenationalsport
e__coli;diseases;bacteriaisthecausativeagentofphysiologicalcondition
listeria;food_poisoning;bacteriaisthecausativeagentofphysiologicalcondition
cookie;cream;bakedgoodservedwithbeverage
cookie;milk;bakedgoodservedwithbeverage
cookie;tea;bakedgoodservedwithbeverage
breakfast;tea;bakedgoodservedwithbeverage
mousse_cake;chocolate;bakedgoodservedwithbeverage
hsbc;cayman_islands;bankbankincountry
washington_mutual;providian;bankboughtbank
ge;jeffrey_immelt;bankchiefexecutiveceo
breastmilk;antibodies;beveragecontainsprotein
breast_milk;antibodies;beveragecontainsprotein
milk;antibodies;beveragecontainsprotein
juice;ingredients;beveragecontainsprotein
green_tea;white_tea;beveragemadefrombeverage
water;juices;beveragemadefrombeverage
water;juices;beveragemadefrombeverage
ingredients;juice;beveragemadefrombeverage
ali_oleik;beirut_bombing__thurs__blast_in_hezbollah_run_area_of_beirut_claimed_5_lives;bombinghaswitness
aeneid;vergil;bookwriter
aeneid;vergil;bookwriter
a_brief_history_of_time;stephen_hawking;bookwriter
count_of_monte_cristo;alexandre_dumas;bookwriter
a_world_of_love;elizabeth_bowen;bookwriter
the_death_of_the_heart;elizabeth_bowen;bookwriter
the_heat_of_the_day;elizabeth_bowen;bookwriter
the_house_in_paris;elizabeth_bowen;bookwriter
already_dead;charlie_huston;bookwriter
zen_and_the_art_of_motorcycle_maintenance;robert_pirsig;bookwriter
war_and_peace;leo_tolstoy;bookwriter
animal_farm;george_orwell;bookwriter
the_giver;lois_lowry;bookwriter
the_dark_tower;stephen_king;bookwriter
doors;pvc;buildingfeaturemadefrombuildingmaterial
window;iron;buildingfeaturemadefrombuildingmaterial
blinds;pvc;buildingfeaturemadefrombuildingmaterial
cultural_icons;oprah_winfrey;celebritysuchascelebrity
cultural_icons;oprah_winfrey;celebritysuchascelebrity
serotonin;amines;chemicalistypeofchemical
serotonin;monoamines;chemicalistypeofchemical
serotonin;monoamine_neurotransmitters;chemicalistypeofchemical
serotonin;neurotransmitter;chemicalistypeofchemical
carbon;materials;chemicalistypeofchemical
sulfur;chemicals;chemicalistypeofchemical
emissions;fuel;chemicalistypeofchemical
oxide;gas;chemicalistypeofchemical
mumbai;bombay;cityalsoknownas
beijing;peking;cityalsoknownas
beijing;peking;cityalsoknownas
montevideo;rio;cityalsoknownas
columbia;vancouver;cityalsoknownas
suva;fiji;citycapitalofcountry
marrakesh;morocco;citycapitalofcountry
marrakesh;morocco;citycapitalofcountry
algiers;algeria;citycapitalofcountry
damascus;syria;citycapitalofcountry
san_juan;puerto_rico;citycapitalofcountry
moscow;russia;citycapitalofcountry
reykjav_k;iceland;citycapitalofcountry
lisboa;portugal;citycapitalofcountry
hanoi;vietnam;citycapitalofcountry
hamburg;elbe;cityliesonriver
dortmund;germany;citylocatedincountry
algiers;algeria;citylocatedincountry
taipei;taiwan;citylocatedincountry
aalborg;denmark;citylocatedincountry
amberg;germany;citylocatedincountry
tunis;tunisia;citylocatedincountry
marbella;spain;citylocatedincountry
adelaide;australia;citylocatedincountry
reykjav_k;iceland;citylocatedincountry
kobe;japan;citylocatedincountry
malaga;spain;citylocatedingeopoliticallocation
abakan;russia;citylocatedingeopoliticallocation
copenhagen;denmark;citylocatedingeopoliticallocation
bakersfield;ca;citylocatedingeopoliticallocation
bakersfield;ca;citylocatedingeopoliticallocation
fresno;ca;citylocatedingeopoliticallocation
odessa;texas;citylocatedingeopoliticallocation
edmonton;province;citylocatedingeopoliticallocation
winona;minnesota;citylocatedinstate
bakersfield;california;citylocatedinstate
fort_walton_beach;florida;citylocatedinstate
button_down_shirt;jeans;clothingtogowithclothing
button_down_shirt;pants;clothingtogowithclothing
blue_jeans;button_down_shirt;clothingtogowithclothing
skirt;top;clothingtogowithclothing
chino;cotton;clothmadeofplant
jim_haslett;super_bowl;coachwontrophy
dark;fog;colorassociatedwithvisualizableattribute
dark;fog;colorassociatedwithvisualizableattribute
barack_obama;boston_marathon_bombings;commentatorofbombing
gm;general_motors_corp;companyalsoknownas
gm;general_motors_corp;companyalsoknownas
general_electric;ge;companyalsoknownas
microsoft;computer_software;companyeconomicsector
morganstanley;financial_services;companyeconomicsector
citi;financial_services;companyeconomicsector
nintendo;game_cube;companyproducesvideogamesystem
sega;mega_drive;companyproducesvideogamesystem
belgium;republic;countryalsoknownas
iceland;republic;countryalsoknownas
slovak_republic;republic;countryalsoknownas
belize;republic;countryalsoknownas
greece;euros;countrycurrency
pakistan;rupees;countrycurrency
bermuda;dollars;countrycurrency
uae;dirham;countrycurrency
zimbabwe;dollars;countrycurrency
jamaica;dollars;countrycurrency
germany;euros;countrycurrency
america;dollars;countrycurrency
england;cities;countrylocatedingeopoliticallocation
nepal;asia;countrylocatedingeopoliticallocation
lary_hoover;united_states_of_america;criminalarrestedincountry
al_capone;united_states_of_america;criminalarrestedincountry
oliver_stone;wall_street;directordirectedmovie
michael_apted;amazing_grace;directordirectedmovie
stanley_kubrick;the_shining;directordirectedmovie
jake_kasdan;bad_teacher;directordirectedmovie
guillermo;hellboy;directordirectedmovie
medication;n1996;drugexpectedreleasedate
carvedilol;side_effects;drughassideeffect
metformin;side_effects;drughassideeffect
fluvoxamine;side_effects;drughassideeffect
ciprofloxacin;bayer;drugworkedonbyagent
imatinib;novartis;drugworkedonbyagent
baycol;bayer;drugworkedonbyagent
elidel;novartis;drugworkedonbyagent
depression;symptom;emotionassociatedwithdisease
pain;health_problems;emotionassociatedwithdisease
mild_depression;symptoms;emotionassociatedwithdisease
world_war_ii;december_1941;eventdate
d_day_landings;june_1944;eventdate
barack_obama;malia;fatherofperson
laban;jacob;fatherofperson
catfish;sauce;fishservedwithfood
catfish;sauce;fishservedwithfood
catfish;sauce;fishservedwithfood
shark;sauce;fishservedwithfood
beds;apartment;furniturefoundinroom
corn;candy_corn;grainusedtomakecandy
corn;caramel_popcorn;grainusedtomakecandy
jesus_christ;mary;hasfamilymember
rita_wilson;tom_hanks;hashusband
kia;deutschland;hasofficeincountry
leonardo_dicaprio;bar_refaeli;hasspouse
leonardo_dicaprio;bar_refaeli;hasspouse
nier;//en.wikipedia.org/wiki/Nier%20(video%20game);haswikipediaurl
abensberg;//en.wikipedia.org/wiki/Abensberg;haswikipediaurl
pulmonary_consolidation;//en.wikipedia.org/wiki/Pulmonary%20consolidation;haswikipediaurl
georg_gottlob;//en.wikipedia.org/wiki/Georg%20Gottlob;haswikipediaurl
call_of_duty_3;//en.wikipedia.org/wiki/Call%20of%20Duty%203;haswikipediaurl
mass_effect_2;//en.wikipedia.org/wiki/Mass%20Effect%202;haswikipediaurl
super_mario_galaxy_2;//en.wikipedia.org/wiki/Super%20Mario%20Galaxy%202;haswikipediaurl
silent_hill_2;//en.wikipedia.org/wiki/Silent%20Hill%202;haswikipediaurl
merlefest;//en.wikipedia.org/wiki/MerleFest;haswikipediaurl
agape_music_festival;//en.wikipedia.org/wiki/Agape%20Music%20Festival;haswikipediaurl
abbey_road_on_the_river;//en.wikipedia.org/wiki/Abbey%20Road%20on%20the%20River;haswikipediaurl
abbey_road_on_the_river;//en.wikipedia.org/wiki/Abbey%20Road%20on%20the%20River;haswikipediaurl
abbey_road_on_the_river;//en.wikipedia.org/wiki/Abbey%20Road%20on%20the%20River;haswikipediaurl
abbey_road_on_the_river;//en.wikipedia.org/wiki/Abbey%20Road%20on%20the%20River;haswikipediaurl
battle_of_austerlitz;//en.wikipedia.org/wiki/Battle%20of%20Austerlitz;haswikipediaurl
masked_frog;//en.wikipedia.org/wiki/Masked%20Frog;haswikipediaurl
call_of_duty__world_at_war__final_fronts;//en.wikipedia.org/wiki/Call%20of%20Duty%3A%20World%20at%20War%20Final%20Fronts;haswikipediaurl
bitcoin;//en.wikipedia.org/wiki/Bitcoin;haswikipediaurl
aello_peak;//en.wikipedia.org/wiki/Aello%20Peak;haswikipediaurl
advance_bank;//en.wikipedia.org/wiki/Advance%20Bank;haswikipediaurl
blind_pig_records;//en.wikipedia.org/wiki/Blind%20Pig%20Records;haswikipediaurl
cosley_zoo;//en.wikipedia.org/wiki/Cosley%20Zoo;haswikipediaurl
brayden_mcnabb;//en.wikipedia.org/wiki/Brayden%20McNabb;haswikipediaurl
giza_zoo;//en.wikipedia.org/wiki/Giza%20Zoo;haswikipediaurl
albuquerque_aquarium;//en.wikipedia.org/wiki/Albuquerque%20Aquarium;haswikipediaurl
advent_lutheran_church;//en.wikipedia.org/wiki/Advent%20Lutheran%20Church%20(New%20York%20City);haswikipediaurl
overwatch;//en.wikipedia.org/wiki/Overwatch;haswikipediaurl
rendang;//en.wikipedia.org/wiki/Rendang;haswikipediaurl
n1960_world_series;//en.wikipedia.org/wiki/1960%20World%20Series;haswikipediaurl
male_mosquitoes;nectar;invertebratefeedonfood
toothpaste;bathroom;itemfoundinroom
tub___shower;bath;itemfoundinroom
oven;kitchen;itemfoundinroom
bathtubs;rooms;itemfoundinroom
accountant;economics;jobpositionusesacademicfield
accountant;economics;jobpositionusesacademicfield
accountant;economics;jobpositionusesacademicfield
programmer;computer_science;jobpositionusesacademicfield
higgins_lake;michigan;lakeinstate
glovers_lake;michigan;lakeinstate
lake_huron;michigan;lakeinstate
english;tanzania;languageofcountry
french;vietnam;languageofcountry
english;britain;languageofcountry
english_language;australia;languageofcountry
english;new_york_university;languageofuniversity
chinese_language;beijing;languageschoolincity
english_language;san_francisco;languageschoolincity
launch_of_galaxy_s5;samsung;launchingproductcompany
nfl;heinz_field;leaguestadiums
nba;wachovia_center;leaguestadiums
nba;chesapeake_energy_arena;leaguestadiums
beirut;beirut_bombing__thurs__blast_in_hezbollah_run_area_of_beirut_claimed_5_lives;locationofbombing
armadillo;termite;mammaleatsinsect
armadillo;ant;mammaleatsinsect
she;n1921;marriedinyear
soon_yi_previn;n1997;marriedinyear
woody_allen;n1997;marriedinyear
ham;pig;meatcomesfromanimal
brain_maps_to_mechanisms__neural_circuit_molecular_architecture;april_16__2013;meetingeventtitleatdate
artificial_intelligence;stuart_russell;mlareaexpert
virgin;angels;motherofperson
boundary_peak;nevada;mountaininstate
spruce_knob;west_virginia;mountaininstate
mauna_loa;hawaii;mountaininstate
action_movies;die_hard;moviessuchasmovies
action_movies;die_hard;moviessuchasmovies
carnegie_museum_of_art;pittsburgh;museumincity
shanghai_museum;shanghai;museumincity
american_museum;new_york;museumincity
nine_inch_nails;rock;musicartistgenre
rem;rock;musicartistgenre
nirvana;rock;musicartistgenre
rolling_stones;rock;musicartistgenre
musicfestivals;abbey_road_on_the_river;musicfestivalssuchasmusicfestivals
musicfestivals;abbey_road_on_the_river;musicfestivalssuchasmusicfestivals
musicfestivals;abbey_road_on_the_river;musicfestivalssuchasmusicfestivals
alternative;rock;musicgenressuchasmusicgenres
alternative_rock;rock;musicgenressuchasmusicgenres
power_pop;rock;musicgenressuchasmusicgenres
paul_mccartney;beatles;musicianinmusicartist
rick_wright;pink_floyd;musicianinmusicartist
george_gershwin;piano;musicianplaysinstrument
beethoven;piano;musicianplaysinstrument
harris;guitar;musicianplaysinstrument
lazaretto;lazaretto;musicsongisatrackofmusicalbum
the_guardian;london;newspaperincity
n15981;n2011_t_hoku_earthquake_and_tsunami;numberofcasualtiesinearthquake
n1;chappaquiddick_incident;numberofcasualtiesinroadaccident
n7;n1995_fox_river_grove_bus_train_collision;numberofcasualtiesinroadaccident
cow;pasture;objectfoundinscene
room_1495;biomedical_science_tower;officebuildingroominbuilding
cmu;carnegie_mellon_university;organizationacronymhasname
whl;western_hockey_league;organizationacronymhasname
cmu;carnegie_mellon_university;organizationacronymhasname
hewlett_packard;hp;organizationalsoknownas
college;college;organizationalsoknownas
kpbs;san_diego;organizationheadquarteredincity
jacksonville_jaguars;florida;organizationheadquarteredinstateorprovince
mother;child;parentofperson
mother_mary;jesus_christ;parentofperson
brockwell_park;london;parkincity
notting_hill_gate;london;parkincity
the_donald;donald_trump;personalsoknownas
the_donald;donald_trump;personalsoknownas
the_donald;donald_trump;personalsoknownas
the_donald;donald_trump;personalsoknownas
john_quincy_adams;n1825;personbirthdate
abu_zubaydah;conspiracy_to_carry_out_terror_attacks;personchargedwithcrime
elsie_allen;california;persondiedinstateorprovince
joe002;college;persongraduatedfromuniversity
danny_moder;38;personhasage
moyer;46;personhasage
john_mccain;72;personhasage
amy_macdonald;21;personhasage
elizabeth;britain;personhascitizenship
hussein_kamel;iraqi;personhasethnicity
bush;president;personhasjobposition
reygadas;film_maker;personhasjobposition
paul_newman;film_star;personhasjobposition
richard_goldstone;jewish;personhasreligion
john_kerry;catholic;personhasreligion
ken_livingstone;london;personhasresidenceingeopoliticallocation
noam_chomsky;linguistics;personinacademicfield
olaf_scholz;hamburg;personleadscity
marc;neworleans;personleadscity
bush;associated_press;personwrittenaboutinpublication
muktinath;hinduism;placeofworshippracticesreligion
muktinath;hinduism;placeofworshippracticesreligion
trees;almond;plantincludeplant
weeds;nettles;plantincludeplant
pine;tress;plantincludeplant
trees;mature_oaks;plantincludeplant
flowers;love;plantrepresentemotion
flowers;open_heart;plantrepresentemotion
president_jimmy_carter;states;politicianrepresentslocation
andrew_johnson;president;politicianusholdsoffice
barack;lawyer;politicianusholdsoffice
planned_parenthood;abortion;politicsgroupconcernsissue
microsoft;microsoft_exchange;producesproduct
adobe;photoshop;producesproduct
adobe;adobe_flash;producesproduct
adobe;pdf_reader;producesproduct
colgate;toothpaste;productinstanceof
blackberry;device;productinstanceof
samsung_galaxy_gear;apple;productlauchcompetingcompany
samsung_galaxy_s5;apple;productlauchcompetingcompany
brakes;dubai_bus_crash_kills_15_asian_workers;reasonofcollision
brake_failure;bus_crashes_into_idaho_power_building_in_downtown_boise;reasonofcollision
brake_failure;bus_crashes_into_idaho_power_building_in_downtown_boise;reasonofcollision
christian_organizations;advent_presbyterian_church;religionssuchasreligions
christian_organizations;advent_lutheran_church;religionssuchasreligions
oaks_mall;losangeles;shoppingmallincity
judo;japan;sportfansincountry
rugby;england;sportfansincountry
rugby;england;sportfansincountry
rugby;britain;sportfansincountry
nfl_football;back;sporthassportsteamposition
football;peru;sportschoolincountry
golf;england;sportschoolincountry
australian_rules_football;australia;sportschoolincountry
scuba;vanuatu;sportschoolincountry
all_star_game;n2006;sportsgamedate
athletic_conference;02-Apr;sportsgamescore
championship;08-Jun;sportsgamescore
n2003_alcs;baseball;sportsgamesport
n1955_world_series;baseball;sportsgamesport
n1966_world_series;baseball;sportsgamesport
n1981_world_series;baseball;sportsgamesport
n1981_world_series;baseball;sportsgamesport
n1944_world_series;baseball;sportsgamesport
games;cleveland_indians;sportsgameteam
football;football;sportusesequipment
baseball;fenway;sportusesstadium
hockey;nassau_coliseum;sportusesstadium
hockey;united_center;sportusesstadium
hockey;united_center;sportusesstadium
hockey;wachovia_center;sportusesstadium
baseball;pnc_park;sportusesstadium
baseball;astrodome;sportusesstadium
basketball;wachovia_center;sportusesstadium
baseball;miller_park;sportusesstadium
enmore_theatre;sydney;stadiumlocatedincity
amazonas;manaus;statehascapital
west_bengal;calcutta;statehascapital
tn;nashville;statehascapital
andhra_pradesh;hyderabad;statehascapital
andhra_pradesh;hyderabad;statehascapital
nebraska;lincoln;statehascapital
nebraska;lincoln;statehascapital
bc;victoria;statehascapital
montana;helena;statehascapital
saskatchewan;regina;statehascapital
karnataka;bangalore;statehascapital
oregon;salem;statehascapital
states;poor_countries;statelocatedingeopoliticallocation
states;beijing;statelocatedingeopoliticallocation
states;new_york;stateorprovinceisborderedbystateorprovince
belair_road;augusta;streetincity
temple_street;new_haven;streetincity
army_checkpoint;three_killed_in_lebanese_suicide_bombing;targetinbombing
buffalo_sabres;buffalo;teamplaysincity
hofstra_university;new_york;teamplaysincity
n2012_super_bowl;nfl;teamplaysinleague
houston_texans;nfl;teamplaysinleague
san_francisco_49ers;nfl;teamplaysinleague
germany;golf;teamplayssport
san_francisco_49ers;football;teamplayssport
brazil;golf;teamplayssport
jags;football;teamplayssport
france;golf;teamplayssport
northwestern_university;football;teamplayssport
televisionshows;money;televisionshowssuchastelevisionshows
water;emerald;thinghascolor
tire;black;thinghascolor
n5_18;big_earthquake_shakes_tokyo__17_injured;timeofearthquake
n5_18;big_earthquake_shakes_tokyo__17_injured;timeofearthquake
n12_24;n4_5_magnitude_quake_rattles_sonoma_county;timeofearthquake
n2_46_pm;n2011_t_hoku_earthquake_and_tsunami;timeofearthquake
n6_30_a_m_;bus_crashes_into_idaho_power_building_in_downtown_boise;timeofroadaccident
major_tourist_attraction;temple_of_the_reclining_buddha;touristattractionsuchastouristattraction
five_people;beirut_bombing__thurs__blast_in_hezbollah_run_area_of_beirut_claimed_5_lives;victiminbombing
action_games;assassin_s_creed_2;videogamessuchasvideogames
action_games;assassin_s_creed_2;videogamessuchasvideogames
rts_games;age_of_empires_2;videogamessuchasvideogames
rts_games;age_of_empires_2;videogamessuchasvideogames
fps_games;bioshock_2;videogamessuchasvideogames
action_games;dynasty_warriors_6;videogamessuchasvideogames
adventure_games;duck_tales_2;videogamessuchasvideogames
guns;japan;weaponmadeincountry
matchlocks;nuclear_missile;weaponssuchasweapons
donald_trump;trump_organization;worksfor
donald_trump;trump_organization;worksfor
machiavelli;florence;writerwasbornincity
belfast_zoo;belfast;zooincity
battersea_park_zoo;london;zooincity
austin_zoo;austin;zooincity
kansas_city_zoo;kansas;zooincity
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
