# Directed graph: grafo.txt 
# Save as tab-separated list of edges
# Nodes: 30608 Edges: 95496
# FromNodeId	ToNodeId
10994	5398
10994	5704
10994	5962
10994	8116
10994	9097
10996	4263
10998	6286
10999	7868
11000	2019
11001	3064
11001	3800
11001	5258
11001	5704
11001	6361
11001	6587
11001	7194
11001	7860
11001	8301
11001	9732
11001	10218
11001	10329
11002	2027
11002	3064
11002	3306
11002	3474
11002	4697
11002	8301
11002	10784
11003	7427
11004	4799
11004	7559
11005	10784
11007	283
11007	613
11007	1945
11007	3056
11007	3676
11007	3743
11007	3932
11007	4669
11007	4799
11007	5051
11007	5569
11007	6330
11007	6402
11007	7559
11007	7704
11007	8274
11007	8378
11007	9403
11007	9562
11007	9629
11010	10272
11011	2476
11011	5561
11011	5962
11011	8645
11012	8627
11014	5565
11017	2636
11018	7250
11018	7718
11018	10054
11020	4040
11024	4040
11024	5980
11024	10965
11025	8762
11026	7708
11026	9736
11027	2027
11027	3306
11027	8853
11028	277
11028	5272
11028	8936
11029	10288
11029	10526
11031	7600
11033	2013
11034	4040
11035	175
11035	3876
11035	4556
11035	5986
11035	6653
11035	8116
11035	9930
11036	2219
11037	4552
11037	9726
11037	10360
11038	10198
11039	4835
11040	2714
11040	8755
11041	4756
11041	5704
11041	5962
11042	6009
11042	6601
11042	6726
11042	7559
11042	7683
11042	7793
11042	9930
11044	8000
11044	9221
11044	9285
11044	9510
11046	2531
11046	3676
11046	4201
11047	3270
11047	4250
11047	6265
11047	6441
11047	8507
11047	9169
11048	4040
11048	10784
11049	1398
11049	2414
11050	6252
11053	9321
11055	9693
11059	863
11059	1405
11059	2533
11059	3770
11059	7053
11059	7111
11059	8402
11059	10327
11059	10894
11062	237
11062	8012
11062	8116
11062	9087
11062	10784
11063	10790
11065	4040
11066	4040
11067	3306
11067	3941
11069	7372
11071	5962
11071	7650
11074	4483
11074	10717
11077	133
11077	9930
11079	8586
11080	10748
11085	4622
11085	4906
11086	5986
11086	9930
11088	5046
11089	5515
11089	9930
11090	10837
11091	3628
11091	7627
11091	10711
11093	3941
11095	2094
11095	5672
11096	2500
11097	4040
11098	9930
11100	4511
11100	5562
11100	6601
11100	7793
11100	10054
11102	4040
11103	3350
11103	6556
11103	10705
11104	3057
11104	3719
11104	4040
11104	4511
11104	4665
11104	4669
11104	4799
11104	5051
11104	5313
11104	5376
11104	5722
11104	5764
11104	6114
11104	6298
11104	6601
11104	7490
11104	7808
11104	8792
11104	9629
11104	10711
11104	10768
11105	5986
11105	6116
11105	6920
11106	8116
11108	4040
11108	9510
11111	4040
11111	6735
11111	10129
11115	7504
11116	1831
11116	3348
11116	4769
11116	8336
11116	8924
11116	9298
11116	10375
11117	5805
11117	9927
11120	2757
11120	3083
11120	3145
11120	4516
11120	9589
11124	8341
11125	4518
11130	5565
11132	5986
11133	7146
11134	4040
11134	10784
11135	2027
11135	7346
11135	7674
11136	8276
11139	8748
11142	4040
11142	10784
11143	2850
11143	3886
11143	4033
11143	5853
11143	10483
11143	10711
11144	4263
11144	8586
11144	9693
11145	9552
11145	9716
11145	10126
11146	7517
11153	311
11153	3533
11153	3793
11153	9970
11154	2407
11154	6992
11155	10885
11156	1261
11157	1221
11157	5224
11158	1977
11158	2379
11158	4040
11158	9048
11158	9285
11161	5986
11163	4055
11163	6290
11165	3770
11165	11059
11167	2607
11167	3008
11167	3385
11167	3660
11167	5196
11167	7294
11167	8734
11169	7003
11173	8195
11173	8279
11175	3575
11176	185
11176	987
11176	2407
11176	3900
11176	4627
11176	5730
11176	5789
11176	5810
11176	8987
11176	9267
11176	9893
11176	10919
11179	7202
11180	4040
11180	10244
11180	10265
11181	6357
11183	3490
11184	3500
11184	4808
11184	5371
11185	5089
11186	4040
11186	7649
11186	8116
11188	1054
11188	9921
11189	3678
11189	5704
11189	7111
11189	8087
11189	8466
11189	9714
11189	9930
11190	5017
11190	7690
11190	10837
11191	5919
11193	2027
11193	2509
11193	3306
11193	3941
11193	5962
11193	8929
11193	10784
11196	4799
11196	6138
11198	4752
11200	9881
11204	8466
11205	2873
11205	3031
11205	3689
11205	4240
11205	5005
11205	5116
11205	5218
11205	5257
11205	6830
11205	7235
11205	7350
11205	7492
11205	7506
11205	7980
11205	8153
11205	8183
11205	8656
11205	9127
11205	10506
11206	3183
11206	4808
11207	1356
11207	3057
11207	5092
11209	5565
11210	7060
11210	8576
11210	10219
11212	2757
11212	2939
11212	2976
11212	3317
11212	3800
11212	4002
11212	4025
11212	6046
11212	6654
11212	6849
11212	7296
11212	9732
11214	6601
11215	10784
11216	8301
11216	8431
11220	10784
11222	4346
11223	4799
11223	7585
11225	6661
11225	7251
11226	2968
11226	4804
11228	10330
11229	9087
11230	5986
11231	1746
11231	4839
11231	9068
11232	3337
11232	9596
11232	9930
11233	10784
11233	10837
11240	5581
11240	6402
11241	8116
11241	10784
11244	9432
11245	1862
11245	4311
11246	151
11246	2792
11246	2795
11247	363
11247	5224
11247	5962
11247	9087
11248	3324
11248	3456
11248	5303
11250	7801
11251	4040
11252	3961
11252	4804
11252	5578
11252	8846
11253	2105
11253	3064
11253	3608
11253	4266
11253	4475
11253	4755
11253	7510
11253	8950
11253	9372
11255	783
11255	1597
11255	5962
11255	10671
11257	5455
11257	7000
11258	3223
11260	4040
11263	2407
11263	7850
11264	8603
11264	8977
11264	9285
11264	10784
11267	4812
11267	4918
11267	4985
11269	2841
11270	4040
11272	2423
11272	2593
11272	2611
11272	2689
11272	2730
11272	2844
11272	3146
11272	3514
11272	3703
11272	3757
11272	4147
11272	4205
11272	4574
11272	4578
11272	4879
11272	4954
11272	4995
11272	6398
11272	7668
11272	8060
11272	9233
11272	9302
11272	9661
11272	10143
11272	10737
11273	2027
11273	3306
11273	8301
11274	3306
11274	8116
11275	5224
11275	5566
11275	8037
11276	5304
11279	3493
11279	5704
11279	7111
11279	11212
11280	9930
11281	2828
11284	3306
11284	4040
11285	3199
11285	4950
11285	6821
11285	7235
11285	9518
11285	9825
11286	10567
11287	10784
11288	4040
11288	7122
11289	4511
11291	431
11291	1180
11291	1272
11291	2034
11291	2081
11291	2706
11291	5868
11291	11188
11292	10784
11293	3118
11293	5515
11293	6662
11296	5515
11296	9186
11298	9930
11300	3708
11302	5986
11302	9423
11302	9930
11303	1338
11303	4263
11303	4808
11303	7050
11305	5654
11306	3006
11306	4808
11306	11037
11308	2476
11308	2512
11308	3031
11308	3289
11308	3771
11308	4015
11308	4511
11308	4840
11308	4857
11308	5047
11308	5182
11308	5225
11308	5653
11308	6138
11308	6172
11308	6830
11308	7350
11308	7559
11308	7683
11308	7980
11308	8105
11308	8159
11308	8320
11308	8487
11308	8656
11308	8951
11308	9075
11308	9127
11308	9448
11308	9825
11308	10506
11308	10856
11308	11004
11309	3057
11309	3121
11309	4015
11309	4632
11309	5602
11309	6200
11309	6601
11309	7000
11309	9629
11309	9752
11310	1054
11312	903
11312	2534
11312	2548
11312	3306
11312	7570
11312	9339
11312	10784
11315	1539
11315	2613
11315	3145
11315	4231
11315	5882
11315	6085
11315	6283
11315	8794
11315	10360
11317	10784
11319	7484
11320	10809
11321	1815
11321	4266
11321	9226
11321	10206
11322	9972
11325	10930
11329	9930
11332	8889
11334	1843
11334	3006
11334	3145
11334	3548
11334	3637
11334	4055
11334	4263
11334	5088
11334	5943
11334	6283
11334	6974
11334	9169
11334	9726
11334	10490
11334	10688
11334	11037
11334	11306
11334	11315
11335	1480
11335	10643
11337	4185
11339	9097
11339	10258
11340	203
11340	1064
11340	1343
11340	1515
11340	2564
11340	2611
11340	2674
11340	2689
11340	2693
11340	2844
11340	3514
11340	3656
11340	3703
11340	4147
11340	4230
11340	4954
11340	4962
11340	4995
11340	5310
11340	5351
11340	5403
11340	5836
11340	6373
11340	6563
11340	6852
11340	7269
11340	8060
11340	8485
11340	9221
11340	9302
11340	9661
11340	10143
11340	10737
11340	11044
11340	11272
11341	2019
11341	7633
11342	7619
11342	10784
11343	9930
11347	10784
11348	11225
11349	1603
11349	3941
11349	10784
11350	3983
11351	4040
11352	5526
11353	2219
11353	3767
11355	1290
11355	2984
11355	3348
11355	4839
11355	5116
11355	7235
11355	10506
11355	11308
11357	8519
11357	8574
11359	3203
11361	8574
11363	4040
11363	10660
11363	10837
11364	4751
11364	7504
11364	7857
11364	7943
11364	9719
11364	9992
11364	10912
11364	11285
11365	2616
11365	4608
11365	5962
11366	3778
11366	5296
11366	8929
11366	10784
11367	3279
11367	4627
11367	11269
11370	863
11370	2027
11370	4510
11370	8116
11370	10784
11371	10784
11372	4263
11372	8586
11375	1862
11375	9111
11376	9528
11376	10883
11379	1504
11379	3242
11379	3564
11379	4032
11379	4627
11379	4966
11379	5853
11379	6357
11379	6992
11379	10784
11379	10869
11381	3825
11381	7260
11381	9072
11381	10665
11383	2877
11383	6696
11384	3224
11385	1109
11385	6616
11385	9893
11385	11176
11386	9693
11387	8301
11392	5045
11394	8489
11396	11268
11397	8991
11399	1338
11399	3663
11399	3941
11399	9087
11399	9093
11401	1859
11401	2968
11401	3056
11401	3057
11401	3435
11401	3719
11401	3833
11401	4059
11401	4669
11401	4799
11401	5051
11401	5225
11401	5313
11401	5492
11401	5786
11401	6125
11401	6200
11401	6298
11401	6601
11401	6703
11401	7149
11401	7559
11401	7645
11401	8148
11401	8156
11401	8472
11401	8576
11401	10795
11403	6747
11403	11321
11404	4040
11405	5797
11407	5890
11407	6192
11408	9930
11409	3251
11410	2027
11410	3306
11410	5455
11410	10784
11413	1821
11413	2757
11413	3006
11413	3083
11413	3548
11413	4055
11413	4266
11413	4552
11413	4808
11413	5088
11413	5943
11413	10490
11413	11334
11415	5602
11416	5450
11417	10014
11419	4156
11422	5186
11423	1549
11423	4799
11423	11364
11424	8116
11428	4040
11428	4156
11429	10329
11430	8473
11431	3676
11431	6601
11431	8698
11432	1345
11432	7344
11434	3050
11434	4040
11434	6946
11434	8116
11434	11252
11435	2027
11437	2027
11437	7302
11437	9999
11443	423
11444	8234
11445	3968
11448	4263
11448	7672
11454	5224
11457	9827
11458	5853
11462	3918
11465	5723
11467	5224
11471	3053
11471	4263
11471	6716
11472	2007
11472	6222
11472	8145
11472	9076
11473	8586
11475	2871
11475	3359
11475	4920
11475	7053
11475	7129
11475	7194
11475	8427
11475	9901
11475	10431
11479	3083
11479	8929
11479	10206
11481	891
11481	1611
11482	10276
11483	803
11483	8301
11484	4665
11484	4799
11484	5562
11484	6601
11484	9629
11485	5643
11485	7589
11486	4040
11487	3244
11487	4040
11490	9822
11492	2019
11492	10784
11493	4332
11497	4461
11497	4669
11499	2086
11499	5521
11500	3792
11501	7650
11501	8301
11503	6616
11503	8858
11505	10314
11506	7149
11507	863
11507	887
11507	3350
11507	5126
11507	6769
11507	6900
11507	9941
11509	2476
11509	3676
11509	4032
11509	5987
11509	6601
11509	7793
11509	8258
11509	9184
11509	9516
11509	10795
11512	7649
11512	8116
11512	10784
11513	1290
11513	2984
11513	3735
11513	3933
11513	4061
11513	4186
11513	4509
11513	4770
11513	4839
11513	4896
11513	5681
11513	5864
11513	6163
11513	6172
11513	7235
11513	7395
11513	7506
11513	7582
11513	9355
11513	9493
11513	9913
11513	10373
11513	11355
11514	10784
11515	172
11515	201
11515	2248
11515	2252
11515	2976
11515	3117
11515	3246
11515	3443
11515	3753
11515	3903
11515	4299
11515	5106
11515	5122
11515	5524
11515	5685
11515	5923
11515	6011
11515	6015
11515	6692
11515	7635
11515	8032
11515	8109
11515	9215
11515	9241
11515	9777
11515	9927
11515	10011
11515	10058
11515	10221
11515	10328
11515	10874
11515	11405
11515	11433
11516	4974
11516	5359
11521	1627
11521	1881
11521	2329
11521	3251
11521	3491
11521	4876
11521	5016
11521	6084
11521	6602
11521	6616
11521	6773
11521	7111
11521	8116
11521	10784
11521	10956
11521	10994
11522	4001
11522	4055
11522	4808
11523	1706
11523	10443
11526	2027
11526	10784
11527	3493
11527	6717
11529	11346
11535	7510
11536	6792
11537	3730
11537	3941
11537	4263
11537	4804
11537	8087
11538	3676
11538	4240
11538	4799
11538	5051
11538	5569
11538	6601
11538	8472
11538	8792
11538	9619
11538	9779
11538	10369
11538	11210
11539	2613
11541	311
11541	811
11541	1929
11541	3751
11541	3793
11541	5730
11541	6360
11541	6790
11541	6830
11541	8262
11541	8394
11541	9126
11541	9825
11541	10506
11541	11308
11541	11355
11542	2496
11542	2734
11542	6917
11546	6451
11547	4263
11547	10717
11548	6994
11549	7138
11551	2868
11551	3568
11551	3746
11551	3902
11551	5133
11551	6685
11551	6773
11553	5143
11554	1001
11555	8802
11561	7446
11563	3223
11563	3337
11567	2027
11567	5317
11567	5974
11569	1310
11569	5962
11570	4748
11571	3306
11571	7111
11571	8116
11571	9901
11571	11475
11572	3306
11572	4040
11575	3941
11575	8116
11575	8507
11576	2613
11576	4808
11576	8116
11577	9930
11579	4462
11580	4156
11580	4808
11581	8320
11584	3015
11584	3192
11584	4808
11584	5088
11584	6291
11584	11334
11586	10784
11587	6596
11588	2509
11588	7684
11588	10784
11593	1824
11595	637
11595	2020
11595	2834
11595	3080
11595	3140
11595	3249
11595	3664
11595	3759
11595	3775
11595	3833
11595	4027
11595	4029
11595	4032
11595	4232
11595	4272
11595	4288
11595	4350
11595	4358
11595	4389
11595	4462
11595	4520
11595	4535
11595	4632
11595	4952
11595	5076
11595	5236
11595	5380
11595	5864
11595	6043
11595	6262
11595	6581
11595	7009
11595	7020
11595	7092
11595	7149
11595	7243
11595	7367
11595	7382
11595	7396
11595	8162
11595	8274
11595	8320
11595	8378
11595	9418
11595	9659
11595	11233
11596	6263
11597	10784
11598	2611
11598	3514
11598	4954
11598	6616
11600	2613
11601	5407
11601	5520
11601	6616
11601	8408
11601	8626
11601	8837
11601	11392
11604	4263
11604	5962
11605	9879
11608	2736
11608	4273
11608	5833
11610	4263
11610	6692
11610	8087
11610	8977
11610	9589
11610	10784
11611	5218
11615	1821
11615	2434
11615	2738
11615	3491
11615	3637
11615	4819
11615	7111
11615	10717
11615	11413
11616	5051
11618	2027
11618	8339
11618	9664
11620	9441
11620	9444
11620	9510
11621	9178
11622	10457
11623	686
11623	10431
11625	5005
11625	5865
11625	6138
11625	7350
11625	7782
11625	7902
11625	8982
11625	9273
11625	11205
11625	11308
11626	4040
11626	4134
11626	4412
11626	7649
11626	8116
11626	9510
11626	10132
11626	10784
11627	3057
11628	7063
11628	7650
11631	3053
11631	3287
11631	4266
11631	5400
11631	6939
11631	9226
11631	10206
11631	11321
11632	327
11633	5309
11635	7162
11636	5704
11636	7975
11636	10221
11637	5143
11639	4557
11639	4799
11639	5292
11639	6127
11639	7902
11639	9443
11639	11116
11640	4608
11641	1454
11641	3719
11641	9298
11642	4612
11645	3121
11648	11451
11649	4641
11650	2607
11650	3008
11650	3385
11650	3660
11650	5196
11650	6180
11650	7294
11650	8734
11650	11167
11651	10643
11654	2734
11654	11542
11655	4808
11655	5704
11655	5962
11655	11521
11656	4263
11657	6188
11657	9930
11657	10784
11658	3057
11658	3719
11658	10150
11658	10795
11659	2656
11659	4462
11660	3306
11660	3941
11660	5400
11660	9693
11660	10206
11660	10784
11660	11321
11660	11631
11661	10598
11662	2027
11662	7111
11662	10784
11664	2881
11665	2473
11665	10206
11670	3941
11673	2027
11673	8116
11676	3061
11678	2027
11679	3176
11680	152
11680	2520
11680	3733
11680	4633
11680	5450
11680	5911
11680	6058
11680	8440
11680	9568
11680	10596
11680	11085
11680	11190
11683	8087
11691	3308
11691	11666
11693	4741
11694	5179
11694	5853
11697	4020
11698	3287
11698	9285
11698	10123
11700	9693
11701	7054
11702	3057
11703	7111
11703	9117
11705	8116
11705	9087
11705	10784
11707	4808
11707	5427
11712	1746
11712	4296
11713	2027
11713	3306
11715	5704
11716	2978
11716	4461
11716	4966
11716	5226
11716	7394
11716	7612
11718	6854
11718	8350
11719	1843
11719	1906
11719	3710
11719	4099
11719	4808
11719	5106
11719	5607
11719	6974
11719	9726
11719	10667
11720	10837
11722	5668
11723	7309
11725	1480
11725	3266
11725	5525
11725	6341
11725	8884
11725	9209
11725	9590
11725	10876
11726	528
11726	2613
11726	3145
11726	3934
11726	4322
11726	4808
11726	5088
11726	6283
11726	7176
11726	8794
11726	11522
11727	279
11727	3618
11727	4764
11732	151
11736	681
11736	9862
11741	5962
11742	8116
11742	10784
11743	1914
11745	8116
11745	8350
11745	10717
11746	9135
11747	2019
11747	7063
11747	9706
11751	4040
11756	3286
11756	5402
11757	10386
11762	3140
11762	3946
11762	5676
11762	5958
11762	6021
11762	6250
11762	8197
11762	10175
11763	2018
11763	4367
11763	4748
11763	6425
11763	8698
11763	10869
11764	8116
11765	2027
11765	3306
11765	10784
11765	11233
11766	7559
11766	10784
11772	5455
11773	5986
11773	9930
11774	6601
11774	8105
11775	1405
11775	5704
11775	10660
11780	3121
11780	4015
11780	5051
11780	5786
11781	4040
11781	4310
11782	1185
11782	5833
11782	6992
11783	3206
11783	5589
11785	6204
11785	9084
11785	9636
11786	9087
11787	6031
11787	6448
11787	10876
11788	1414
11788	4040
11788	4518
11788	10450
11788	10784
11789	4562
11789	4824
11790	1859
11790	4840
11790	6040
11793	6509
11794	4799
11794	5051
11794	7808
11798	9930
11800	2112
11800	4799
11800	6601
11800	8775
11801	5959
11801	9255
11801	11689
11802	5712
11802	9063
11802	10661
11802	10665
11803	8964
11804	4808
11805	5733
11805	8116
11806	4040
11806	10398
11807	5143
11808	4067
11813	5986
11813	7510
11813	9423
11814	10784
11817	10206
11818	5986
11818	9930
11819	6994
11819	9104
11819	11548
11822	613
11822	1536
11822	3057
11822	3121
11822	3719
11822	4511
11822	4799
11822	5569
11822	6601
11824	223
11824	4486
11824	4769
11824	6138
11825	3358
11825	9360
11825	11338
11828	4804
11829	4808
11832	4830
11832	7094
11834	1504
11834	3191
11834	3279
11834	4966
11834	5945
11835	613
11835	6030
11835	6200
11835	6412
11835	7462
11835	8698
11835	8951
11835	10638
11839	3676
11839	4028
11839	6601
11841	3045
11841	8484
11842	9028
11843	4357
11843	7141
11844	4252
11844	8301
11844	10314
11845	2073
11847	5511
11847	9900
11847	9930
11848	5143
11848	11474
11849	1872
11849	5402
11853	6745
11853	7115
11853	8782
11853	10318
11854	7350
11856	2027
11857	4844
11857	7911
11857	8130
11857	9520
11858	4040
11858	7128
11858	7346
11859	10837
11860	9944
11863	2442
11863	3676
11863	4179
11863	5764
11863	5880
11863	6200
11863	8576
11863	11042
11864	3057
11864	3676
11865	2789
11866	6756
11870	6046
11870	8946
11870	9169
11871	1815
11871	4156
11871	4808
11871	7835
11871	9751
11871	10206
11871	10422
11871	11321
11872	2600
11872	4263
11873	132
11873	1220
11873	2689
11873	2844
11873	3077
11873	3373
11873	3514
11873	4874
11873	4962
11873	5351
11873	6373
11873	7096
11873	8277
11873	9661
11873	10143
11873	10480
11873	11272
11874	266
11874	755
11874	2089
11874	5222
11875	7515
11878	1405
11878	1865
11878	9087
11880	4040
11880	4804
11880	4808
11881	10784
11882	9114
11884	8898
11888	4040
11888	6341
11888	9209
11888	9590
11888	11725
11890	5270
11890	6005
11890	9930
11891	3717
11894	5801
11894	6138
11894	7350
11894	7492
11894	7504
11896	8977
11901	2885
11901	5654
11902	3057
11903	5604
11903	10784
11905	3223
11905	9999
11907	551
11907	3635
11907	3800
11907	5036
11907	5901
11907	6230
11907	6352
11907	7074
11907	9798
11907	10099
11907	10221
11907	10301
11907	11130
11907	11212
11907	11515
11909	2964
11909	3064
11909	3303
11909	3416
11909	3530
11909	3535
11909	3800
11909	8607
11909	10329
11912	11084
11913	5715
11916	4040
11918	5868
11918	8235
11919	2476
11919	4511
11919	5581
11919	6285
11919	9032
11921	3056
11921	3676
11921	5051
11921	5722
11921	6298
11921	6437
11921	6601
11922	3661
11922	4040
11924	8603
11924	8692
11924	8977
11924	10784
11925	11328
11926	8692
11927	1599
11927	1746
11927	1832
11927	1899
11927	2060
11927	2306
11927	2477
11927	2796
11927	2976
11927	3637
11927	3671
11927	5207
11927	6611
11927	6974
11927	7053
11927	7111
11927	7128
11927	7630
11927	7975
11927	8087
11927	9117
11927	9743
11927	10327
11927	10431
11927	10484
11927	11636
11928	4756
11928	5400
11928	9178
11929	6992
11929	8049
11930	4804
11931	2761
11933	8012
11935	613
11935	4967
11935	5051
11935	9930
11935	11542
11936	2027
11937	3287
11937	3456
11938	8116
11939	4040
11939	10784
11940	3918
11940	4263
11941	5715
11941	11913
11942	7863
11942	8825
11942	10450
11943	3028
11943	4059
11943	4358
11943	4799
11943	6209
11943	6601
11943	8040
11943	8101
11943	8780
11943	9856
11943	11214
11943	11839
11945	11928
11948	10141
11950	4748
11950	5226
11950	6601
11952	2607
11952	3008
11952	3385
11952	3660
11952	5196
11952	6180
11952	7294
11952	8734
11952	11167
11952	11650
11954	5116
11954	7149
11955	3941
11955	8977
11955	10784
11956	5115
11956	5737
11957	8116
11957	10784
11958	3056
11958	3676
11958	4272
11958	6296
11958	6934
11958	8102
11958	8156
11958	8219
11958	10369
11964	1369
11964	8936
11967	2689
11967	4962
11967	9930
11967	10143
11967	11873
11971	7218
11972	9205
11972	11680
11974	6389
11974	8929
11974	11969
11975	9087
11975	11689
11977	4804
11977	9942
11978	3850
11978	4121
11978	8087
11978	8420
11978	8603
11978	8977
11978	9285
11978	9589
11979	4263
11981	4012
11981	10784
11982	3941
11982	4608
11982	8012
11984	5962
11984	8301
11985	5374
11985	9087
11985	9258
11986	3735
11986	4509
11986	4896
11986	5218
11987	5224
11987	6200
11987	9959
11989	5116
11990	9392
11991	1449
11991	3057
11992	3330
11992	8116
11992	10784
11993	8283
11994	1196
11994	1577
11994	2926
11994	2958
11994	4012
11994	5511
11994	6282
11994	8032
11994	8270
11994	8327
11994	11050
11994	11232
11994	11447
11996	11139
11997	2983
11997	4412
11997	9409
11997	10784
11999	3549
11999	3701
11999	4040
11999	9909
12002	4040
12003	10784
12005	4608
12008	7003
12009	7680
12012	5515
12012	5986
12012	6854
12012	7650
12012	8116
12012	8586
12012	9693
12012	10784
12013	3186
12014	5525
12014	5738
12014	6414
12014	11725
12016	9693
12018	7515
12019	4804
12021	3306
12022	1686
12027	1405
12027	2019
12027	4156
12027	4263
12027	6556
12027	10784
12029	1384
12029	2036
12029	9354
12030	4114
12031	11825
12032	4040
12032	6554
12033	2407
12033	4804
12033	6238
12033	9574
12033	11385
12035	3053
12035	4808
12035	6716
12035	6854
12037	1338
12037	3223
12037	10314
12038	1862
12038	8231
12038	9693
12038	10145
12038	10792
12040	11420
12041	8116
12043	1981
12044	7650
12044	8116
12044	9589
12044	10784
12045	8116
12046	5752
12046	7053
12046	9087
12046	11928
12047	11928
12050	3861
12050	4551
12052	10127
12055	6386
12056	4040
12056	10116
12058	4040
12059	283
12059	5077
12059	6601
12059	7808
12059	8032
12059	11595
12060	2536
12060	4748
12060	5038
12060	8576
12060	10310
12061	4040
12062	4107
12062	4876
12062	5016
12062	5258
12062	6084
12062	6602
12062	6773
12062	7273
12062	7798
12062	8607
12062	9693
12062	10656
12062	10994
12062	11521
12065	4756
12066	8087
12066	10784
12067	3064
12067	8301
12070	828
12070	11601
12072	2844
12072	3307
12072	4230
12072	4578
12072	4748
12072	4995
12072	9302
12073	2624
12073	3929
12073	4808
12073	12046
12075	3761
12075	10896
12076	1247
12076	5880
12076	5932
12076	6402
12078	8937
12078	11183
12080	5484
12080	8116
12080	11311
12081	4040
12082	3330
12083	4040
12083	6500
12083	8012
12083	8116
12083	10784
12083	11776
12084	1405
12084	3064
12084	3183
12084	3324
12084	3598
12084	3718
12084	3941
12084	4266
12084	5402
12084	5704
12084	5962
12084	7179
12085	10837
12085	11680
12088	3050
12088	3481
12089	1106
12089	3321
12089	4876
12089	9113
12090	4444
12092	3941
12093	10001
12094	1391
12094	3303
12094	3800
12094	5233
12094	6587
12094	6849
12094	7270
12094	7498
12094	9693
12094	9732
12094	10314
12094	11001
12094	11909
12095	2607
12095	3008
12095	3385
12095	3660
12095	5196
12095	6180
12095	7294
12095	8734
12095	11167
12095	11650
12095	11952
12097	3006
12097	5088
12097	6085
12097	6291
12097	6974
12097	8147
12097	9726
12097	11037
12097	11334
12097	11615
12097	11719
12099	8466
12100	6413
12102	2451
12103	5637
12103	9392
12103	10524
12103	11990
12104	2027
12104	2268
12104	4808
12104	8853
12108	3941
12111	4756
12111	8551
12111	8878
12111	11321
12111	11631
12113	6616
12114	3145
12114	4055
12114	7346
12114	11726
12115	9087
12116	2976
12116	3527
12121	3247
12121	5346
12129	5116
12131	4561
12131	11078
12132	1524
12133	1536
12133	6004
12133	10176
12134	7181
12136	4040
12136	4528
12136	5826
12136	6737
12136	7516
12137	7350
12137	8792
12138	8406
12140	11215
12143	11113
12145	11928
12146	10784
12151	1508
12151	2123
12151	3064
12151	8301
12151	11152
12153	8878
12153	11211
12154	6726
12154	8186
12155	3726
12157	4040
12159	258
12159	725
12159	2134
12159	2494
12159	4033
12159	4481
12159	4518
12159	4627
12159	5222
12159	5774
12159	7703
12159	11615
12159	12055
12160	1859
12161	3908
12161	6200
12161	10369
12166	1395
12166	5480
12167	2027
12167	5962
12167	10327
12169	2777
12169	9930
12170	203
12170	1064
12170	1343
12170	2405
12170	2536
12170	2596
12170	2611
12170	2689
12170	2844
12170	2960
12170	3129
12170	3388
12170	3514
12170	3626
12170	4168
12170	4574
12170	4578
12170	4946
12170	4995
12170	5029
12170	5684
12170	6373
12170	6563
12170	7008
12170	7191
12170	8060
12170	8555
12170	9221
12170	9222
12170	9302
12170	9467
12170	10143
12170	10740
12170	11340
12174	2310
12174	2912
12174	3695
12174	4941
12174	5243
12174	5895
12174	7041
12174	7860
12174	7969
12174	8309
12174	10394
12174	10782
12175	7916
12179	6976
12180	3093
12181	11980
12182	9593
12186	9754
12187	4387
12187	4717
12187	9884
12189	2784
12189	3405
12190	10843
12190	11026
12190	11887
12191	4040
12192	666
12192	4269
12192	4748
12192	5962
12192	7668
12192	8116
12192	10543
12192	10784
12194	4040
12195	10784
12196	10837
12198	1620
12198	4007
12198	5958
12198	7980
12198	8553
12198	9315
12200	8692
12202	6601
12202	8698
12203	10592
12203	11928
12204	3676
12208	8421
12209	9305
12210	1906
12210	2999
12210	4045
12210	5088
12211	9930
12213	4040
12214	1906
12214	2999
12214	3145
12214	3183
12214	4045
12214	4538
12214	5088
12214	7872
12214	8454
12214	11334
12214	12114
12214	12210
12215	7498
12217	3064
12217	3671
12217	4617
12217	7346
12217	8301
12217	10660
12217	10784
12219	4040
12219	4156
12219	4608
12219	5986
12219	10784
12219	10837
12219	11680
12220	5114
12220	8853
12221	4040
12225	2027
12225	4040
12225	5986
12225	8116
12225	8301
12225	10329
12227	2757
12227	8565
12227	9596
12228	12118
12229	4263
12229	4808
12229	6533
12230	3383
12230	4799
12233	9930
12234	880
12234	4040
12234	8371
12236	4360
12238	207
12238	932
12238	1687
12238	2310
12238	2950
12238	3064
12238	3074
12238	3130
12238	3248
12238	3384
12238	3491
12238	3637
12238	3729
12238	3907
12238	4361
12238	4920
12238	5043
12238	5333
12238	5394
12238	5402
12238	5651
12238	6410
12238	6587
12238	6710
12238	6748
12238	7111
12238	7129
12238	7185
12238	7194
12238	7198
12238	7927
12238	7936
12238	8301
12238	8350
12238	8510
12238	8919
12238	9169
12238	9439
12238	9678
12238	9743
12238	10218
12238	10670
12238	10797
12238	11001
12238	11286
12238	11410
12238	11662
12238	11909
12239	3763
12239	4447
12239	7447
12239	9860
12240	4974
12240	8447
12240	8766
12241	2860
12242	10784
12244	4716
12244	5279
12244	11727
12246	8252
12248	2994
12248	3199
12248	3362
12248	3408
12248	8021
12248	8351
12248	9184
12248	11509
12250	6773
12250	7798
12250	7951
12250	8607
12250	9693
12250	10994
12250	11521
12251	11327
12252	6579
12252	10425
12254	1405
12257	988
